fist_name;last_name;team_id;country_id;speciality_id;image_url;speciality_id_2
Jasper;de Plus;27;1064;;/;
Ludwig;de Winter;27;1064;;/;
Thomas;Degand;27;1064;;/;
Theo;Delacroix;27;1103;;/;
Tom;Devriendt;27;1064;;/;
Fabien;Doubey;27;1103;;/;
Timothy;Dupont;27;1064;7;/;3
Odd Christian;Eiking;27;1176;;/;
Alexander;Evans;27;1058;;/;
Quinten;Hermans;27;1064;;/;
Wesley;Kreder;27;1168;;/;
Maurits;Lammertink;27;1168;;/;
Xandro;Meurisse;27;1064;5;/;
Yoann;Offredo;27;1103;;/;
Andrea;Pasqualon;27;1124;7;/;
Simone;Petili;27;1124;;/;
Corné;van Kessel;27;1168;;/;
Kévin;van Melsen;27;1064;;/;
Danny;van Poppel;27;1168;7;/;
Boy;van Poppel;27;1168;;/;
Pieter;Vanspeybrouck;27;1064;;/;
Loïc;Vliegen;27;1064;;/;
Mikel;Alonso;28;1213;;/;
Antonio;Angulo;28;1213;;/;
Jokin;Aranburu;28;1213;;/;
Mikel;Aristi;28;1213;;/;
Ibai;Azurmendi;28;1213;;/;
Iker;Ballarin;28;1213;;/;
Mikel;Bizkarra;28;1213;;/;
Joan;Bou;28;1213;;/;
Garikoitz;Bravo;28;1213;;/;
Unai;Cuadrado;28;1213;;/;
Rubén;Fernández;28;1213;6;/;
Peio;Goikoetxea;28;1213;;/;
Julen;Irizar;28;1213;;/;
Mikel;Iturria;28;1213;;/;
Txomin;Juaristi;28;1213;;/;
Juan José;Lobato;28;1213;5;/;
Diego;Lopez;28;1213;;/;
Gotzon;Martin;28;1213;;/;
Antonio Jesus;Soto;28;1213;;/;
Dzmitry;Zhyhunou;28;1238;;/;
Igor;Boev;29;1194;;/;
Marco;Canola;29;1124;2;/;
Nikolay;Cherkasov;29;1194;;/;
Sergei;Chernetski;29;1194;;/;
Damiano;Cima;29;1124;2;/;
Imerio;Cima;29;1124;;/;
Vladislav;Kulikov;29;1194;;/;
Alexandr;Kulikovskiy;29;1194;;/;
Stepan;Kurianov;29;1194;;/;
Anton;Kuzmin;29;1132;;/;
Viacheslav;Kuznetsov;29;1194;;/;
Denis;Nekrasov;29;1194;;/;
Artem;Nych;29;1194;;/;
Petr;Rikunov;29;1194;;/;
Ivan;Rovny;29;1194;;/;
Aleksey;Rybalkin;29;1194;;/;
Cristian;Scaroni;29;1124;;/;
Evgeny;Shalunov;29;1194;;/;
Dmitry;Strakhov;29;1194;;/;
Simone;Velasco;29;1124;5;/;
Pierre;Barbier;30;1103;;/;
Fumiyuki;Beppu;30;1127;;/;
Simon;Carr;30;1234;;/;
Romain;Combaud;30;1103;;/;
Lucas;de Rossi;30;1103;;/;
José Manuel;Díaz;30;1213;;/;
Julien;el Fares;30;1103;;/;
Alessandro;Fedeli;30;1124;;/;
Delio;Fernández;30;1213;;/;
Mauro;Finetto;30;1124;;/;
Bniam;Ghirmay Hailu;30;1097;;/;
José;Goncalves;30;1191;;/;
Eduard-Michael;Grosu;30;1193;7;/;
Mulu Kinfe;Hailemichael;30;1099;;/;
Masahiro;Ishigami;30;1127;;/;
Justin;Jules;30;1103;;/;
Riccardo;Minali;30;1124;;/;
Hideto;Nakane;30;1127;;/;
Ramunas;Navardauskas;30;1146;8;/;
Atsushi;Oka;30;1127;;/;
Dusan;Rajovic;30;1205;;/;
Rémy;Rochas;30;1103;;/;
Evaldas;Siskevicius;30;1146;;/;
Julien;Trarieux;30;1103;;/;
Ryan;Anderson;31;1077;;/;
Stephen;Bassett;31;1236;;/;
Rob;Britton;31;1077;;/;
Nathan;Brown;31;1236;;/;
Robin;Carpenter;31;1236;;/;
Pier-André;Coté;31;1077;;/;
Matteo;Dal-Cin;31;1077;;/;
Adam;de Vos;31;1077;;/;
Nigel;Ellsay;31;1077;;/;
Colin;Joyce;31;1236;;/;
Ty;Magner;31;1236;;/;
Gavin;Mannion;31;1236;;/;
John;Murphy;31;1236;;/;
Kyle;Murphy;31;1236;;/;
Emerson;Oronte;31;1236;;/;
Nickolas;Zukowsky;31;1077;;/;
Kristian;Aasvold;32;1176;;/;
Martijn;Budding;32;1168;;/;
Arvid;de Kleijn;32;1168;7;/;
Sondre Holst;Enger;32;1176;;/;
Lucas;Eriksson;32;1244;;/;
Piotr;Havik;32;1168;;/;
August;Jensen;32;1176;;/;
Tobias;Kongstad;32;1088;;/;
Andreas;Kron;32;1088;;/;
Christoffer;Lisson;32;1088;;/;
Sindre;Lunke;32;1176;;/;
Kim;Magnusson;32;1244;;/;
Rasmus;Quaade;32;1088;8;/;
Elmar;Reinders;32;1168;;/;
Jesper;Schultz;32;1088;;/;
James;Shaw;32;1234;;/;
Nick;van der Lijke;32;1168;;/;
Torkil;Veyhe;32;1088;;/;
Emil;Vinjebo;32;1088;;/;
Rasmus Bogh;Wallin;32;1088;;/;
Cédric;Beullens;33;1064;;/;
Amaury;Capiot;33;1064;7;/;
Kenny;de Ketele;33;1064;8;/;
Sander;de Pestel;33;1064;;/;
Lindsay;de Vylder;33;1064;;/;
Gilles;de Wilde;33;1064;;/;
Kevin;Deltombe;33;1064;;/;
Robbe;Ghys;33;1064;;/;
Milan;Menten;33;1064;;/;
Julian;Mertens;33;1064;;/;
Emiel;Planckaert;33;1064;;/;
Edward;Planckaert;33;1064;;/;
Thomas;Sprengers;33;1064;;/;
Fabio;van den Bossche;33;1064;;/;
Aaron;van Poucke;33;1064;;/;
Kenneth;van Rooy;33;1064;;/;
Aaron;Verwilst;33;1064;;/;
Jordi;Warlop;33;1064;;/;
Sasha;Weemaes;33;1064;;/;
Thimo;Willems;33;1064;;/;
Winner;Anacona;34;1081;;/;
Warren;Barguil;34;1103;4;/;2
Frankck;Bonnamour;34;1103;;/;
Thomas;Boudat;34;1103;;/;
Maxime;Bouet;34;1103;;/;
Nacer;Bouhanni;34;1103;7;/;
Benjamin;Declercq;34;1094;;/;
Anthony;Delaplace;34;1103;;/;
Élie;Gesbert;34;1103;;/;
Donavan;Grondin;34;1103;;/;
Thibault;Guernalec;34;1103;;/;
Romain;Hardy;34;1103;;/;
Benoit;Jarrier;34;1103;;/;
Romain;le Roux;34;1103;;/;
Kévin;Ledanois;34;1103;;/;
Matis;Louvel;34;1103;;/;
Daniel;McLay;34;1234;7;/;
Christophe;Noppe;34;1064;;/;
Lukasz;Owsian;34;1190;;/;
Laurent;Pichon;34;1103;;/;
Nairo;Quintana;34;1081;4;/;6
Dayer;Quintana;34;1081;4;/;
Alan;Riou;34;1103;;/;
Diego;Rosa;34;1124;5;/;
Clément;Russo;34;1103;;/;
Connor;Swift;34;1234;;/;
Florian;Vachon;34;1103;;/;
Bram;Welten;34;1168;;/;
Hamish;Beadle;35;1171;;/;
Oliver;Behringer;35;1245;;/;
Mehdi;Benhamouda;35;1103;;/;
Sam;Brand;35;1234;;/;
Stephen;Clancy;35;1117;;/;
Gerd;de Keijzer;35;1168;;/;
Joonas;Henttala;35;1102;;/;
Declan;Irvine;35;1058;;/;
Brian;Kamstra;35;1168;;/;
Péter;Kusztor;35;1116;;/;
David;Lozano;35;1213;;/;
Samuel;Munday;35;1058;;/;
Andrea;Peron;35;1124;;/;
Charles;Planet;35;1103;;/;
Umberto;Poli;35;1124;;/;
Ulugbek;Saidov;35;1179;;/;
Leonardo;Bonifazio;36;1124;;/;
Niccolò;Bonifazio;36;1124;7;/;
Mathieu;Burgaudeau;36;1103;;/;
Jérémy;Cabot;36;1103;;/;
Lilian;Calmejane;36;1103;2;/;
Romain;Cardis;36;1103;;/;
Jérome;Cousin;36;1103;;/;
Valentin;Ferron;36;1103;;/;
Marlon;Gaillard;36;1103;;/;
Damien;Gaudin;36;1103;;/;
Fabien;Grellier;36;1103;;/;
Jonathan;Hivert;36;1103;;/;
Pim;Ligthart;36;1168;2;/;
Florian;Maitre;36;1103;;/;
Lorrenzo;Manzin;36;1103;;/;
Paul;Ourselin;36;1103;;/;
Adrien;Petit;36;1103;;/;
Simon;Sellier;36;1103;;/;
Romain;Sicard;36;1103;;/;
Julien;Simon;36;1103;5;/;
Geoffrey;Soupe;36;1103;;/;
Rein;Taaramäe;36;1098;4;/;
Niki;Terpstra;36;1168;3;/;
Anthony;Turgis;36;1103;;/;
Dries;van Gestel;36;1064;;/;
Jonas;Abrahamsen;37;1176;;/;
Idar;Andersen;37;1176;;/;
Erlend;Blikra;37;1176;;/;
Jacob;Hindsgaul Madsen;37;1088;;/;
Daniel;Hoelgaard;37;1176;;/;
Markus;Hoelgaard;37;1176;;/;
Morten;Hulgaard;37;1088;;/;
Jonas Iversby;Hvideberg;37;1176;;/;
Julius;Johansen;37;1088;;/;
Kristian;Kulset;37;1176;;/;
Sindre;Kulset;37;1176;;/;
Niklas;Larsen;37;1088;;/;
Andreas;Leknessund;37;1176;;/;
Erik Nordsaeter;Resell;37;1176;;/;
Frederik;Rodenberg;37;1088;;/;
Lars;Saugstad;37;1176;;/;
Iver;Skaarseth;37;1176;;/;
Anders;Skaarseth;37;1176;;/;
Torjus;Sleen;37;1176;;/;
Torstein;Traeen;37;1176;;/;
Martin;Urianstad;37;1176;;/;
Syver;Waersted;37;1176;;/;
Andrea;Bartolozzi;38;1124;;/;
Gianmarco;Begnoni;38;1124;;/;
Liam;Bertazzo;38;1124;;/;
Simone;Bevilacqua;38;1124;;/;
Mattia;Bevilacqua;38;1124;;/;
Francesco Manuel;Bongiorno;38;1124;;/;
Matteo;Busato;38;1124;;/;
Matteo;de Bonis;38;1124;;/;
Andrea;di Renzo;38;1124;;/;
Lorenzo;Fortunato;38;1124;;/;
Marco;Frapporti;38;1124;;/;
Andrea;Garosio;38;1124;;/;
Roberto Carlos;González;38;1186;;/;
Alessandro;Iacchi;38;1124;;/;
Umberto;Marengo;38;1124;;/;
James;Mitri;38;1171;;/;
Jan;Petelin;38;1147;;/;
Lorenzo;Rota;38;1124;;/;
Riccardo;Stacchiotti;38;1124;;/;
Veljko;Stojnic;38;1205;;/;
Leonardo;Tortomasi;38;1124;;/;
Etienne;van Empel;38;1168;;/;
Giovanni;Visconti;38;1124;5;/;
Lucas;Wackermann;38;1124;;/;
Edoardo;Zardini;38;1124;;/;
